The COMPOSE_PROJECT_NAME variable is not set. Defaulting to a blank string.
Creating network "network_beatchain" with the default driver
Creating volume "network_orderer.beatchain.com" with default driver
Creating volume "network_peer0.customerorg.beatchain.com" with default driver
Creating volume "network_peer0.creatororg.beatchain.com" with default driver
Creating volume "network_peer0.appdevorg.beatchain.com" with default driver
Creating peer0.customerorg.beatchain.com ... 
Creating ca_peerAppDevOrg ... 
Creating ca_peerCreatorOrg ... 
Creating ca_peerCustomerOrg ... 
Creating peer0.appdevorg.beatchain.com ... 
Creating orderer.beatchain.com ... 
Creating peer0.creatororg.beatchain.com ... 
Creating ca_peerAppDevOrg
Creating ca_peerCustomerOrg
Creating ca_peerCreatorOrg
Creating peer0.customerorg.beatchain.com
Creating peer0.appdevorg.beatchain.com
Creating peer0.creatororg.beatchain.com
Creating orderer.beatchain.com
[1A[2KCreating peer0.appdevorg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating ca_peerCreatorOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerCustomerOrg ... [32mdone[0m[1B[1A[2KCreating ca_peerAppDevOrg ... [32mdone[0m[1B[1A[2KCreating peer0.creatororg.beatchain.com ... [32mdone[0m[1B[1A[2KCreating orderer.beatchain.com ... [32mdone[0m[1B[1A[2KCreating peer0.customerorg.beatchain.com ... [32mdone[0m[1BAttaching to peer0.appdevorg.beatchain.com, ca_peerCreatorOrg, ca_peerCustomerOrg, ca_peerAppDevOrg, peer0.creatororg.beatchain.com, orderer.beatchain.com, peer0.customerorg.beatchain.com
[36mpeer0.appdevorg.beatchain.com      |[0m [33m2020-04-09 03:04:33.790 UTC [main] InitCmd -> WARN 001[0m CORE_LOGGING_LEVEL is no longer supported, please use the FABRIC_LOGGING_SPEC environment variable
[34morderer.beatchain.com              |[0m 	General.BCCSP.PluginOpts =
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.176 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023[0m Loading Pre-reset heights
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[34morderer.beatchain.com              |[0m 	General.Authentication.TimeWindow = 15m0s
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.176 UTC [fsblkstorage] preRestHtFiles -> INFO 024[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Successfully loaded identity table
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Initializing enrollment signer
[34morderer.beatchain.com              |[0m 	General.Authentication.NoExpirationChecks = false
[34morderer.beatchain.com              |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[31mpeer0.creatororg.beatchain.com     |[0m [34m2020-04-09 03:04:36.176 UTC [fsblkstorage] LoadPreResetHeight -> INFO 025[0m Pre-reset heights loaded
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Loading affiliations table
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Migrating nonces table...
[34morderer.beatchain.com              |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] No key found in BCCSP keystore, attempting fallback
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1' added
[34morderer.beatchain.com              |[0m 	RAMLedger.HistorySize = 1000
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Migrating revocation_authority_info table...
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] validating configuration
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1.department1
[34morderer.beatchain.com              |[0m 	Kafka.Retry.ShortInterval = 5s
[34morderer.beatchain.com              |[0m 	Kafka.Retry.ShortTotal = 10m0s
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Loading identity table
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1.department1' added
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Loading identity 'admin'
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[34morderer.beatchain.com              |[0m 	Kafka.Retry.LongInterval = 5m0s
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1.department2
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] DB: Getting identity admin
[34morderer.beatchain.com              |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[34morderer.beatchain.com              |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer.beatchain.com              |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer.beatchain.com              |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] Max enrollment value verification - User specified max enrollment: 0, CA max enrollment: -1
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1.department2' added
[34morderer.beatchain.com              |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:34 [DEBUG] DB: Add identity admin
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[34morderer.beatchain.com              |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[34morderer.beatchain.com              |[0m 	Kafka.Retry.Producer.RetryMax = 3
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Successfully added identity admin to the database
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] CA initialization successful
[34morderer.beatchain.com              |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer.beatchain.com              |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:35 [DEBUG] Initializing Idemix issuer...
[34morderer.beatchain.com              |[0m 	Kafka.Verbose = false
[34morderer.beatchain.com              |[0m 	Kafka.Version = 0.10.2.0
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Registered identity: { Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:-1 Attrs:map[hf.AffiliationMgr:1 hf.GenCRL:1 hf.IntermediateCA:1 hf.Registrar.Attributes:* hf.Registrar.DelegateRoles:* hf.Registrar.Roles:* hf.Revoker:1]  }
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [DEBUG] Intializing revocation authority for issuer 'ca-appdevorg'
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Successfully loaded identity table
[34morderer.beatchain.com              |[0m 	Kafka.TLS.Enabled = false
[34morderer.beatchain.com              |[0m 	Kafka.TLS.PrivateKey = ""
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Loading affiliations table
[34morderer.beatchain.com              |[0m 	Kafka.TLS.Certificate = ""
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [DEBUG] Initialize Idemix issuer revocation key material
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1
[34morderer.beatchain.com              |[0m 	Kafka.TLS.RootCAs = []
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-appdevorg'
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1' added
[34morderer.beatchain.com              |[0m 	Kafka.TLS.ClientAuthRequired = false
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[34morderer.beatchain.com              |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer.beatchain.com              |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer.beatchain.com              |[0m 	Kafka.SASLPlain.User = ""
[34morderer.beatchain.com              |[0m 	Kafka.SASLPlain.Password = ""
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [DEBUG] Intializing nonce manager for issuer 'ca-appdevorg'
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1.department1
[34morderer.beatchain.com              |[0m 	Kafka.Topic.ReplicationFactor = 3
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1.department1' added
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[34morderer.beatchain.com              |[0m 	Debug.BroadcastTraceDir = ""
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org1.department2
[34morderer.beatchain.com              |[0m 	Debug.DeliverTraceDir = ""
[34morderer.beatchain.com              |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [DEBUG] 1 CA instance(s) running on server
[34morderer.beatchain.com              |[0m 	Operations.ListenAddress = "127.0.0.1:8443"
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org2
[34morderer.beatchain.com              |[0m 	Operations.TLS.Enabled = false
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org1.department2' added
[34morderer.beatchain.com              |[0m 	Operations.TLS.PrivateKey = ""
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [INFO] Operation Server Listening on 127.0.0.1:9443
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org2' added
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org2.department1
[34morderer.beatchain.com              |[0m 	Operations.TLS.Certificate = ""
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [DEBUG] TLS is enabled
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org2
[34morderer.beatchain.com              |[0m 	Operations.TLS.RootCAs = []
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org2' added
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org2.department1' added
[34morderer.beatchain.com              |[0m 	Operations.TLS.ClientAuthRequired = false
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.appdevorg.beatchain.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/7f7b60ed5bd5991796f0b7b738ac657cb46d46228ee3db1d7d85dc632dd0ffed_sk
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Successfully loaded affiliations table
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] DB: Add affiliation org2.department1
[34morderer.beatchain.com              |[0m 	Operations.TLS.ClientRootCAs = []
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [DEBUG] Client authentication type requested: noclientcert
[34morderer.beatchain.com              |[0m 	Metrics.Provider = "disabled"
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Initializing enrollment signer
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Affiliation 'org2.department1' added
[34morderer.beatchain.com              |[0m 	Metrics.Statsd.Network = "udp"
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] No key found in BCCSP keystore, attempting fallback
[35mca_peerAppDevOrg                   |[0m 2020/04/09 03:04:36 [INFO] Listening on https://0.0.0.0:7054
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Successfully loaded affiliations table
[34morderer.beatchain.com              |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] validating configuration
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [INFO] Initialized sqlite3 database at /etc/hyperledger/fabric-ca-server/fabric-ca-server.db
[34morderer.beatchain.com              |[0m 	Metrics.Statsd.WriteInterval = 30s
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[34morderer.beatchain.com              |[0m 	Metrics.Statsd.Prefix = ""
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Initializing enrollment signer
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:04:35.648 UTC [orderer.common.server] extractSysChanLastConfig -> INFO 003[0m Bootstrapping because no existing channels
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:04:35.649 UTC [orderer.common.server] initializeServerConfig -> INFO 004[0m Starting orderer with TLS enabled
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] No key found in BCCSP keystore, attempting fallback
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:04:35.678 UTC [fsblkstorage] newBlockfileMgr -> INFO 005[0m Getting block information from block storage
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] validating configuration
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:04:35.782 UTC [orderer.commmon.multichannel] Initialize -> INFO 006[0m Starting system channel 'testchainid' with genesis block hash 10413acf4392c215beb4396a5808fa968c3b8637af3f8d5f6b50901e67dff0ca and orderer type solo
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:04:35.782 UTC [orderer.common.server] Start -> INFO 007[0m Starting orderer:
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[34morderer.beatchain.com              |[0m  Version: 1.4.7
[34morderer.beatchain.com              |[0m  Commit SHA: 9461ba23e
[34morderer.beatchain.com              |[0m  Go version: go1.12.12
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] CA initialization successful
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Initializing Idemix issuer...
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Intializing revocation authority for issuer 'ca-customerorg'
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [DEBUG] Initialize Idemix issuer revocation key material
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-customerorg'
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:35 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:36 [DEBUG] Intializing nonce manager for issuer 'ca-customerorg'
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:36 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:36 [DEBUG] 1 CA instance(s) running on server
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:36 [INFO] Operation Server Listening on 127.0.0.1:9443
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:36 [DEBUG] TLS is enabled
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:36 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.customerorg.beatchain.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/b86a98524f7a9c212c89be4c8007423ae8dccca70d6a2f06e2f28885790fb761_sk
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:36 [DEBUG] Client authentication type requested: noclientcert
[32mca_peerCustomerOrg                 |[0m 2020/04/09 03:04:36 [INFO] Listening on https://0.0.0.0:7054
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] validate local profile
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] profile is valid
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] CA initialization successful
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Initializing Idemix issuer...
[34morderer.beatchain.com              |[0m  OS/Arch: linux/amd64
[34morderer.beatchain.com              |[0m [34m2020-04-09 03:04:35.782 UTC [orderer.common.server] Start -> INFO 008[0m Beginning to serve requests
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [INFO] The issuer key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerPublicKey, secret key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerSecretKey
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Intializing revocation authority for issuer 'ca-creatororg'
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Initialize Idemix issuer revocation key material
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [INFO] Idemix issuer revocation public and secret keys were generated for CA 'ca-creatororg'
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [INFO] The revocation key was successfully stored. The public key is at: /etc/hyperledger/fabric-ca-server/IssuerRevocationPublicKey, private key is at: /etc/hyperledger/fabric-ca-server/msp/keystore/IssuerRevocationPrivateKey
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Intializing nonce manager for issuer 'ca-creatororg'
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [INFO] Home directory for default CA: /etc/hyperledger/fabric-ca-server
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] 1 CA instance(s) running on server
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [INFO] Operation Server Listening on 127.0.0.1:9443
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] TLS is enabled
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] TLS Certificate: /etc/hyperledger/fabric-ca-server-config/ca.creatororg.beatchain.com-cert.pem, TLS Key: /etc/hyperledger/fabric-ca-server-config/9ef05461babc30ceed077f65b83f36c3aa9252ae5da9aa7ea753171ac047050f_sk
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [DEBUG] Client authentication type requested: noclientcert
[33mca_peerCreatorOrg                  |[0m 2020/04/09 03:04:35 [INFO] Listening on https://0.0.0.0:7054
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.407 UTC [kvledger] NewProvider -> INFO 005[0m ledger provider Initialized
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.658 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.658 UTC [peer] func1 -> INFO 007[0m Auto-detected peer address: 172.18.0.6:7051
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.658 UTC [peer] func1 -> INFO 008[0m Returning peer0.customerorg.beatchain.com:7051
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.658 UTC [peer] func1 -> INFO 009[0m Auto-detected peer address: 172.18.0.6:7051
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.659 UTC [peer] func1 -> INFO 00a[0m Returning peer0.customerorg.beatchain.com:7051
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.660 UTC [nodeCmd] serve -> INFO 00b[0m Starting peer with TLS enabled
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.662 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Entering computeChaincodeEndpoint with peerHostname: peer0.customerorg.beatchain.com
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.662 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00d[0m Exit with ccEndpoint: peer0.customerorg.beatchain.com:7052
[36;1mpeer0.customerorg.beatchain.com    |[0m [33m2020-04-09 03:04:36.663 UTC [nodeCmd] createChaincodeServer -> WARN 00e[0m peer.chaincodeListenAddress is not set, using peer0.customerorg.beatchain.com:7052
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.673 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.673 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.674 UTC [sccapi] registerSysCC -> INFO 011[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.674 UTC [sccapi] registerSysCC -> INFO 012[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.678 UTC [gossip.service] func1 -> INFO 013[0m Initialize gossip with endpoint peer0.customerorg.beatchain.com:7051 and bootstrap set [peer0.customerorg.beatchain.com:7051]
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.697 UTC [gossip.gossip] NewGossipService -> INFO 014[0m Creating gossip service with self membership of Endpoint: peer0.customerorg.beatchain.com:7051, InternalEndpoint: peer0.customerorg.beatchain.com:7051, PKI-ID: a0ef13e9db550331ef6380b0972df8fd24e499e93c64c06db9db9eff5e3f34d4, Metadata: 
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.698 UTC [gossip.gossip] start -> INFO 015[0m Gossip instance peer0.customerorg.beatchain.com:7051 started
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.698 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.706 UTC [cscc] Init -> INFO 017[0m Init CSCC
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.706 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.706 UTC [qscc] Init -> INFO 019[0m Init QSCC
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.706 UTC [sccapi] deploySysCC -> INFO 01a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.707 UTC [sccapi] deploySysCC -> INFO 01b[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.707 UTC [nodeCmd] serve -> INFO 01c[0m Deployed system chaincodes
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.708 UTC [discovery] NewService -> INFO 01d[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.708 UTC [nodeCmd] registerDiscoveryService -> INFO 01e[0m Discovery service activated
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.708 UTC [nodeCmd] serve -> INFO 01f[0m Starting peer with ID=[name:"peer0.customerorg.beatchain.com" ], network ID=[dev], address=[peer0.customerorg.beatchain.com:7051]
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.708 UTC [nodeCmd] serve -> INFO 020[0m Started peer with ID=[name:"peer0.customerorg.beatchain.com" ], network ID=[dev], address=[peer0.customerorg.beatchain.com:7051]
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.708 UTC [nodeCmd] func7 -> INFO 021[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.709 UTC [kvledger] LoadPreResetHeight -> INFO 022[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[36;1mpeer0.customerorg.beatchain.com    |[0m [34m2020-04-09 03:04:36.709 UTC [fsblkstorage] LoadPreResetHeight -> INFO 023[0m Loading Pre-reset heights
